start,end,cpp_time_ms,mongo_time_ms,cpp_cost,mongo_cost,cpp_path_len,mongo_path_len,optimal
N1505445,N1504843,8108.38,15625.95,6,inf,7,692,✅
N1501808,N1504553,8168.52,16864.74,6,inf,7,911,✅
N1505442,N1505395,8196.33,14496.86,5,inf,6,642,✅
N1505191,N1505211,8246.78,15444.11,3,inf,4,630,✅
N1504522,N1505516,8133.8,13475.36,6,inf,7,632,✅
N1505441,N1505192,8097.86,15342.84,5,inf,6,642,✅
N1505209,N1505186,8148.99,15493.6,7,inf,8,686,✅
N1505230,N1505418,8151.85,15384.79,5,inf,6,616,✅
N1504847,N1505211,8210.42,15410.87,4,inf,5,634,✅
N1504524,N1505445,8199.97,17564.76,4,inf,5,676,✅
N1505191,N1505166,7985.52,15682.92,3,inf,4,630,✅
N1504614,N1505165,8130.44,18483.16,8,inf,9,683,✅
N1504940,N1505211,8070.59,13473.1,7,inf,8,632,✅
N1505371,N1505096,8237.52,16718.36,6,inf,7,652,✅
